date,positive,negative,neutral
2018-09-25,0.15385,0.00000,0.84615
2018-09-25,0.00000,0.00000,0.99999
2018-09-25,0.16667,0.00000,0.83333
2018-09-25,0.21053,0.00000,0.78947
2018-09-25,0.12500,0.12500,0.75000
2018-09-25,0.00000,0.00000,0.99999
2018-09-25,0.00000,0.00000,0.99999
2018-09-25,0.22222,0.11111,0.66667
2018-09-25,0.00000,0.00000,0.99999
2018-09-25,0.00000,0.00000,0.99999
2018-09-25,0.09091,0.00000,0.90909
2018-09-25,0.00000,0.00000,0.99999
2018-09-25,0.33333,0.00000,0.66667
2018-09-25,0.25000,0.25000,0.50000
2018-09-25,0.32432,0.00000,0.67568
2018-09-25,0.00000,0.00000,0.99999
2018-09-25,0.09524,0.09524,0.80952
2018-09-25,0.16667,0.16667,0.66667
2018-09-25,0.05263,0.00000,0.94737
2018-09-25,0.00000,0.00000,0.99999
2018-09-25,0.07273,0.00000,0.92727
2018-09-25,0.23333,0.16667,0.60000
2018-09-25,0.00000,0.00000,0.99999
2018-09-25,0.00000,0.00000,0.99999
2018-09-25,0.00000,0.00000,0.99999
2018-09-25,0.16216,0.00000,0.83784
2018-09-25,0.26087,0.08696,0.65217
2018-09-25,0.00000,0.00000,0.99999
2018-09-25,0.06667,0.06667,0.86667
2018-09-25,0.80000,0.00000,0.20000
2018-09-25,0.00000,0.00000,0.99999
2018-09-25,0.00000,0.00000,0.99999
2018-09-25,0.15556,0.06667,0.77778
2018-09-26,0.02778,0.02778,0.94444
2018-09-26,0.00000,0.00000,0.99999
2018-09-26,0.54545,0.00000,0.45455
2018-09-26,0.00000,0.00000,0.99999
2018-09-26,0.25000,0.00000,0.75000
2018-09-26,0.09091,0.09091,0.81818
2018-09-26,0.11111,0.00000,0.88889
2018-09-26,0.00000,0.00000,0.99999
2018-09-26,0.04167,0.00000,0.95833
2018-09-26,0.22222,0.00000,0.77778
2018-09-26,0.13889,0.00000,0.86111
2018-09-26,0.00000,0.00000,0.99999
2018-09-26,0.11765,0.11765,0.76471
2018-09-26,0.00000,0.00000,0.99999
2018-09-26,0.21429,0.00000,0.78571
2018-09-26,0.14286,0.00000,0.85714
2018-09-26,0.00000,0.00000,0.99999
2018-09-26,0.16667,0.00000,0.83333
2018-09-26,0.25000,0.00000,0.75000
2018-09-26,0.00000,0.00000,0.99999
2018-09-26,0.00000,0.00000,0.99999
2018-09-26,0.08333,0.08333,0.83333
2018-09-26,0.08108,0.08108,0.83784
2018-09-26,0.14286,0.00000,0.85714
2018-09-26,0.09091,0.00000,0.90909
2018-09-26,0.00000,0.00000,0.99999
2018-09-26,0.00000,0.00000,0.99999
2018-09-26,0.04444,0.00000,0.95556
2018-09-26,0.00000,0.00000,0.99999
2018-09-26,0.00000,0.00000,0.99999
2018-09-26,0.00000,0.00000,0.99999
2018-09-27,0.00000,0.00000,0.99999
2018-09-28,0.09524,0.00000,0.90476
2018-09-28,0.27273,0.27273,0.45455
2018-09-28,0.18750,0.00000,0.81250
2018-09-28,0.00000,0.00000,0.99999
2018-09-28,0.00000,0.00000,0.99999
2018-09-28,0.04000,0.04000,0.92000
2018-09-28,0.00000,0.00000,0.99999
2018-09-28,0.20930,0.00000,0.79070
2018-09-28,0.00000,0.00000,0.99999
2018-09-28,0.08696,0.00000,0.91304
2018-09-28,0.25000,0.00000,0.75000
2018-09-28,0.00000,0.00000,0.99999
2018-09-28,0.00000,0.00000,0.99999
2018-09-28,0.06667,0.00000,0.93333
2018-09-28,0.09524,0.09524,0.80952
2018-09-28,0.00000,0.00000,0.99999
2018-09-28,0.00000,0.00000,0.99999
2018-09-28,0.28571,0.28571,0.42857
2018-09-28,0.12500,0.00000,0.87500
2018-09-28,0.29412,0.00000,0.70588
2018-09-28,0.00000,0.00000,0.99999
2018-09-28,0.00000,0.00000,0.99999
2018-09-28,0.11111,0.00000,0.88889
2018-09-28,0.00000,0.00000,0.99999
2018-09-28,0.00000,0.00000,0.99999
2018-09-28,0.00000,0.00000,0.99999
2018-09-28,0.13043,0.08696,0.78261
2018-09-28,0.00000,0.00000,0.99999
2018-09-28,0.14286,0.14286,0.71429
2018-09-28,0.27586,0.20690,0.51724
2018-09-28,0.00000,0.00000,0.99999
2018-09-28,0.00000,0.00000,0.99999
2018-09-28,0.09091,0.00000,0.90909
2018-09-28,0.00000,0.00000,0.99999
2018-09-28,0.00000,0.00000,0.99999
2018-09-28,0.15254,0.00000,0.84746
2018-09-29,0.00000,0.00000,0.99999
2018-09-29,0.00000,0.00000,0.99999
2018-09-29,0.00000,0.00000,0.99999
2018-09-29,0.00000,0.00000,0.99999
2018-09-29,0.15385,0.00000,0.84615
2018-09-29,0.14286,0.00000,0.85714
2018-09-29,0.00000,0.00000,0.99999
2018-09-29,0.00000,0.00000,0.99999
2018-09-29,0.66667,0.00000,0.33333
2018-09-29,0.07500,0.07500,0.85000
2018-09-29,0.00000,0.00000,0.99999
2018-09-29,0.03509,0.03509,0.92982
2018-09-29,0.10526,0.00000,0.89474
2018-09-29,0.00000,0.00000,0.99999
2018-09-29,0.12069,0.06897,0.81034
2018-09-29,0.00000,0.00000,0.99999
2018-09-29,0.00000,0.00000,0.99999
2018-09-29,0.00000,0.00000,0.99999
2018-10-02,0.00000,0.00000,0.99999
2018-10-02,0.00000,0.00000,0.99999
2018-10-02,0.28571,0.00000,0.71429
2018-10-02,0.00000,0.00000,0.99999
2018-10-02,0.00000,0.00000,0.99999
2018-10-02,0.00000,0.00000,0.99999
2018-10-02,0.00000,0.00000,0.99999
2018-10-02,0.50000,0.00000,0.50000
2018-10-02,0.04651,0.04651,0.90698
2018-10-02,0.53333,0.00000,0.46667
2018-10-02,0.22222,0.00000,0.77778
2018-10-02,0.00000,0.00000,0.99999
2018-10-04,0.00000,0.00000,0.99999
2018-10-04,0.00000,0.00000,0.99999
2018-10-04,0.00000,0.00000,0.99999
2018-10-04,0.00000,0.00000,0.99999
2018-10-04,0.04651,0.00000,0.95349
2018-10-04,0.00000,0.00000,0.99999
2018-10-04,0.12500,0.00000,0.87500
2018-10-04,0.00000,0.00000,0.99999
2018-10-04,0.00000,0.00000,0.99999
2018-10-04,0.00000,0.00000,0.99999
2018-10-04,0.00000,0.00000,0.99999
2018-10-04,0.06667,0.00000,0.93333
2018-10-04,0.00000,0.00000,0.99999
2018-10-04,0.44444,0.00000,0.55556
2018-10-04,0.09091,0.00000,0.90909
2018-10-04,0.00000,0.00000,0.99999
2018-10-04,0.00000,0.00000,0.99999
2018-10-04,0.00000,0.00000,0.99999
2018-10-04,0.00000,0.00000,0.99999
2018-10-04,0.00000,0.00000,0.99999
2018-10-04,0.18182,0.00000,0.81818
2018-10-04,0.18182,0.00000,0.81818
2018-10-04,0.03448,0.00000,0.96552
2018-10-04,0.42857,0.00000,0.57143
2018-10-04,0.00000,0.00000,0.99999
2018-10-04,0.99999,0.00000,0.00000
2018-10-04,0.03704,0.01852,0.94444
2018-10-04,0.10417,0.00000,0.89583
2018-10-04,0.40000,0.00000,0.60000
2018-10-05,0.00000,0.00000,0.99999
2018-10-05,0.00000,0.00000,0.99999
2018-10-05,0.06452,0.06452,0.87097
2018-10-05,0.00000,0.00000,0.99999
2018-10-05,0.00000,0.00000,0.99999
2018-10-05,0.00000,0.00000,0.99999
2018-10-05,0.00000,0.00000,0.99999
2018-10-05,0.00000,0.00000,0.99999
2018-10-05,0.00000,0.00000,0.99999
2018-10-05,0.18182,0.00000,0.81818
2018-10-06,0.00000,0.00000,0.99999
2018-10-06,0.00000,0.00000,0.99999
2018-10-06,0.00000,0.00000,0.99999
2018-10-06,0.00000,0.00000,0.99999
2018-10-06,0.08333,0.00000,0.91667
2018-10-06,0.16000,0.00000,0.84000
2018-10-06,0.00000,0.00000,0.99999
2018-10-06,0.00000,0.00000,0.99999
2018-10-06,0.00000,0.00000,0.99999
2018-10-06,0.15909,0.00000,0.84091
2018-10-08,0.00000,0.00000,0.99999
2018-10-08,0.00000,0.00000,0.99999
2018-10-08,0.00000,0.00000,0.99999
2018-10-08,0.41667,0.00000,0.58333
2018-10-08,0.20000,0.00000,0.80000
2018-10-08,0.30000,0.00000,0.70000
2018-10-08,0.00000,0.00000,0.99999
2018-10-08,0.33333,0.00000,0.66667
2018-10-08,0.00000,0.00000,0.99999
2018-10-08,0.06452,0.00000,0.93548
2018-10-08,0.00000,0.00000,0.99999
2018-10-08,0.25000,0.00000,0.75000
2018-10-08,0.10000,0.00000,0.90000
2018-10-08,0.00000,0.00000,0.99999
2018-10-08,0.13043,0.13043,0.73913
2018-10-08,0.07143,0.07143,0.85714
2018-10-08,0.00000,0.00000,0.99999
2018-10-08,0.00000,0.00000,0.99999
2018-10-08,0.25000,0.00000,0.75000
2018-10-08,0.27273,0.00000,0.72727
2018-10-08,0.00000,0.00000,0.99999
2018-10-08,0.00000,0.00000,0.99999
2018-10-08,0.00000,0.00000,0.99999
2018-10-08,0.08000,0.08000,0.84000
2018-10-09,0.26471,0.00000,0.73529
2018-10-09,0.00000,0.00000,0.99999
2018-10-09,0.04762,0.00000,0.95238
2018-10-09,0.00000,0.00000,0.99999
2018-10-09,0.00000,0.00000,0.99999
2018-10-09,0.05263,0.00000,0.94737
2018-10-09,0.00000,0.00000,0.99999
2018-10-09,0.31250,0.00000,0.68750
2018-10-09,0.00000,0.00000,0.99999
2018-10-09,0.21053,0.00000,0.78947
2018-10-09,0.00000,0.00000,0.99999
2018-10-09,0.00000,0.00000,0.99999
2018-10-09,0.00000,0.00000,0.99999
2018-10-09,0.00000,0.00000,0.99999
2018-10-09,0.00000,0.00000,0.99999
2018-10-09,0.00000,0.00000,0.99999
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.11765,0.11765,0.76471
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.13953,0.02326,0.83721
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.06383,0.00000,0.93617
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.06383,0.00000,0.93617
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.22222,0.00000,0.77778
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.22222,0.00000,0.77778
2018-10-10,0.02632,0.02632,0.94737
2018-10-10,0.05556,0.00000,0.94444
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.15517,0.08621,0.75862
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.16667,0.00000,0.83333
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.04348,0.00000,0.95652
2018-10-10,0.21429,0.00000,0.78571
2018-10-10,0.12000,0.12000,0.76000
2018-10-10,0.50000,0.00000,0.50000
2018-10-10,0.07407,0.00000,0.92593
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.00000,0.00000,0.99999
2018-10-10,0.30769,0.00000,0.69231
2018-10-12,0.20833,0.00000,0.79167
2018-10-12,0.09615,0.07692,0.82692
2018-10-12,0.06522,0.00000,0.93478
2018-10-12,0.00000,0.00000,0.99999
2018-10-12,0.27273,0.00000,0.72727
2018-10-12,0.00000,0.00000,0.99999
2018-10-12,0.00000,0.00000,0.99999
2018-10-12,0.22222,0.00000,0.77778
2018-10-12,0.46667,0.00000,0.53333
2018-10-12,0.23529,0.05882,0.70588
2018-10-12,0.00000,0.00000,0.99999
2018-10-12,0.00000,0.00000,0.99999
2018-10-12,0.00000,0.00000,0.99999
2018-10-12,0.21951,0.03659,0.74390
2018-10-12,0.00000,0.00000,0.99999
2018-10-12,0.00000,0.00000,0.99999
2018-10-12,0.37500,0.00000,0.62500
2018-10-12,0.00000,0.00000,0.99999
2018-10-12,0.08333,0.08333,0.83333
2018-10-14,0.75000,0.00000,0.25000
2018-10-14,0.00000,0.00000,0.99999
2018-10-14,0.00000,0.00000,0.99999
2018-10-14,0.01961,0.01961,0.96078
2018-10-14,0.00000,0.00000,0.99999
2018-10-14,0.25000,0.25000,0.50000
2018-10-14,0.00000,0.00000,0.99999
2018-10-14,0.00000,0.00000,0.99999
2018-10-14,0.07407,0.00000,0.92593
2018-10-15,0.00000,0.00000,0.99999
2018-10-15,0.60000,0.00000,0.40000
2018-10-15,0.00000,0.00000,0.99999
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.04000,0.04000,0.92000
2018-10-16,0.06522,0.04348,0.89130
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.15556,0.00000,0.84444
2018-10-16,0.06667,0.06667,0.86667
2018-10-16,0.08333,0.00000,0.91667
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.40000,0.00000,0.60000
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.22222,0.00000,0.77778
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.09375,0.00000,0.90625
2018-10-16,0.17857,0.00000,0.82143
2018-10-16,0.25000,0.25000,0.50000
2018-10-16,0.12500,0.07500,0.80000
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.03333,0.03333,0.93333
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.75000,0.00000,0.25000
2018-10-16,0.10526,0.10526,0.78947
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.00000,0.00000,0.99999
2018-10-16,0.00000,0.00000,0.99999
2018-10-17,0.33333,0.00000,0.66667
2018-10-17,0.00000,0.00000,0.99999
2018-10-18,0.12121,0.00000,0.87879
2018-10-18,0.10000,0.00000,0.90000
2018-10-18,0.50000,0.00000,0.50000
2018-10-18,0.00000,0.00000,0.99999
2018-10-18,0.10526,0.10526,0.78947
2018-10-18,0.00000,0.00000,0.99999
2018-10-18,0.00000,0.00000,0.99999
2018-10-18,0.00000,0.00000,0.99999
2018-10-18,0.04762,0.00000,0.95238
2018-10-18,0.00000,0.00000,0.99999
2018-10-18,0.00000,0.00000,0.99999
2018-10-18,0.20000,0.15000,0.65000
2018-10-18,0.00000,0.00000,0.99999
2018-10-18,0.04348,0.04348,0.91304
2018-10-18,0.04255,0.04255,0.91489
2018-10-19,0.40000,0.00000,0.60000
2018-10-19,0.09091,0.00000,0.90909
2018-10-19,0.22222,0.00000,0.77778
2018-10-19,0.33333,0.00000,0.66667
2018-10-19,0.63636,0.00000,0.36364
2018-10-19,0.13636,0.00000,0.86364
2018-10-19,0.40000,0.00000,0.60000
2018-10-19,0.06250,0.00000,0.93750
2018-10-19,0.00000,0.00000,0.99999
2018-10-19,0.19048,0.14286,0.66667
2018-10-19,0.00000,0.00000,0.99999
2018-10-19,0.00000,0.00000,0.99999
2018-10-19,0.25000,0.25000,0.50000
2018-10-19,0.00000,0.00000,0.99999
2018-10-19,0.00000,0.00000,0.99999
2018-10-19,0.00000,0.00000,0.99999
2018-10-19,0.00000,0.00000,0.99999
2018-10-19,0.05660,0.05660,0.88679
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.21212,0.00000,0.78788
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.03125,0.03125,0.93750
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.16667,0.00000,0.83333
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.26923,0.00000,0.73077
2018-10-20,0.06897,0.00000,0.93103
2018-10-20,0.50000,0.00000,0.50000
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.05357,0.00000,0.94643
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.60000,0.00000,0.40000
2018-10-20,0.10000,0.00000,0.90000
2018-10-20,0.21053,0.00000,0.78947
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.11765,0.00000,0.88235
2018-10-20,0.13333,0.00000,0.86667
2018-10-20,0.00000,0.00000,0.99999
2018-10-20,0.25000,0.00000,0.75000
2018-10-20,0.00000,0.00000,0.99999
2018-10-21,0.00000,0.00000,0.99999
2018-10-21,0.06667,0.00000,0.93333
2018-10-21,0.12500,0.00000,0.87500
2018-10-21,0.15385,0.00000,0.84615
2018-10-21,0.00000,0.00000,0.99999
2018-10-21,0.33333,0.00000,0.66667
2018-10-21,0.00000,0.00000,0.99999
2018-10-21,0.00000,0.00000,0.99999
2018-10-21,0.04545,0.04545,0.90909
2018-10-21,0.16667,0.00000,0.83333
2018-10-21,0.00000,0.00000,0.99999
2018-10-21,0.05263,0.00000,0.94737
2018-10-21,0.06061,0.06061,0.87879
2018-10-21,0.00000,0.00000,0.99999
2018-10-22,0.07407,0.00000,0.92593
2018-10-22,0.00000,0.00000,0.99999
2018-10-22,0.13889,0.00000,0.86111
2018-10-22,0.00000,0.00000,0.99999
2018-10-22,0.00000,0.00000,0.99999
2018-10-22,0.37500,0.00000,0.62500
2018-10-22,0.00000,0.00000,0.99999
2018-10-22,0.00000,0.00000,0.99999
2018-10-22,0.00000,0.00000,0.99999
2018-10-22,0.06250,0.06250,0.87500
2018-10-22,0.25000,0.00000,0.75000
2018-10-22,0.00000,0.00000,0.99999
2018-10-22,0.05882,0.05882,0.88235
2018-10-22,0.00000,0.00000,0.99999
2018-10-22,0.00000,0.00000,0.99999
2018-10-22,0.00000,0.00000,0.99999
2018-10-22,0.00000,0.00000,0.99999
2018-10-22,0.00000,0.00000,0.99999
2018-10-22,0.00000,0.00000,0.99999
2018-10-22,0.00000,0.00000,0.99999
2018-10-22,0.12727,0.03636,0.83636
2018-10-22,0.08000,0.00000,0.92000
2018-10-22,0.07143,0.00000,0.92857
2018-10-22,0.00000,0.00000,0.99999
2018-10-23,0.00000,0.00000,0.99999
2018-10-23,0.00000,0.00000,0.99999
2018-10-23,0.00000,0.00000,0.99999
2018-10-23,0.00000,0.00000,0.99999
2018-10-23,0.00000,0.00000,0.99999
2018-10-23,0.00000,0.00000,0.99999
2018-10-23,0.00000,0.00000,0.99999
2018-10-23,0.00000,0.00000,0.99999
2018-10-25,0.04000,0.04000,0.92000
2018-10-25,0.00000,0.00000,0.99999
2018-10-25,0.25926,0.00000,0.74074
2018-10-26,0.11111,0.00000,0.88889
2018-10-26,0.14286,0.00000,0.85714
2018-10-26,0.25000,0.00000,0.75000
2018-10-26,0.13333,0.13333,0.73333
2018-10-26,0.00000,0.00000,0.99999
2018-10-26,0.00000,0.00000,0.99999
2018-10-26,0.60000,0.00000,0.40000
2018-10-26,0.00000,0.00000,0.99999
2018-10-26,0.00000,0.00000,0.99999
2018-10-26,0.00000,0.00000,0.99999
2018-10-26,0.04545,0.00000,0.95455
2018-10-26,0.00000,0.00000,0.99999
2018-10-26,0.00000,0.00000,0.99999
2018-10-26,0.00000,0.00000,0.99999
2018-10-26,0.00000,0.00000,0.99999
2018-10-26,0.00000,0.00000,0.99999
2018-10-26,0.11429,0.11429,0.77143
2018-10-26,0.20000,0.10000,0.70000
2018-10-26,0.00000,0.00000,0.99999
2018-10-26,0.00000,0.00000,0.99999
2018-10-26,0.00000,0.00000,0.99999
2018-10-26,0.00000,0.00000,0.99999
2018-10-27,0.40000,0.00000,0.60000
2018-10-27,0.00000,0.00000,0.99999
2018-10-27,0.00000,0.00000,0.99999
2018-10-27,0.09091,0.00000,0.90909
2018-10-27,0.00000,0.00000,0.99999
2018-10-27,0.09524,0.09524,0.80952
2018-10-27,0.00000,0.00000,0.99999
2018-10-27,0.00000,0.00000,0.99999
2018-10-27,0.00000,0.00000,0.99999
2018-10-27,0.00000,0.00000,0.99999
2018-10-27,0.00000,0.00000,0.99999
2018-10-27,0.31818,0.00000,0.68182
2018-10-27,0.06250,0.00000,0.93750
2018-10-27,0.00000,0.00000,0.99999
2018-10-27,0.25000,0.00000,0.75000
2018-10-27,0.30000,0.00000,0.70000
2018-10-27,0.00000,0.00000,0.99999
2018-10-27,0.20000,0.20000,0.60000
2018-10-27,0.20000,0.00000,0.80000
2018-10-27,0.00000,0.00000,0.99999
2018-10-27,0.00000,0.00000,0.99999
2018-10-27,0.23077,0.00000,0.76923
2018-10-27,0.00000,0.00000,0.99999
2018-10-27,0.04762,0.00000,0.95238
2018-10-27,0.57143,0.00000,0.42857
2018-10-27,0.00000,0.00000,0.99999
2018-10-28,0.00000,0.00000,0.99999
2018-10-28,0.00000,0.00000,0.99999
2018-10-28,0.14286,0.00000,0.85714
2018-10-28,0.00000,0.00000,0.99999
2018-10-28,0.00000,0.00000,0.99999
2018-10-28,0.00000,0.00000,0.99999
2018-10-28,0.07500,0.07500,0.85000
2018-10-28,0.11538,0.00000,0.88462
2018-10-28,0.00000,0.00000,0.99999
2018-10-29,0.00000,0.00000,0.99999
2018-10-29,0.00000,0.00000,0.99999
2018-10-29,0.27778,0.00000,0.72222
2018-10-29,0.27027,0.05405,0.67568
2018-10-29,0.00000,0.00000,0.99999
2018-10-29,0.57143,0.00000,0.42857
2018-10-29,0.02381,0.00000,0.97619
2018-10-29,0.33333,0.00000,0.66667
2018-10-29,0.00000,0.00000,0.99999
2018-10-29,0.00000,0.00000,0.99999
2018-10-29,0.11111,0.00000,0.88889
2018-10-29,0.14286,0.00000,0.85714
2018-10-29,0.12500,0.00000,0.87500
2018-10-29,0.00000,0.00000,0.99999
2018-10-29,0.75000,0.00000,0.25000
2018-10-29,0.00000,0.00000,0.99999
2018-10-29,0.00000,0.00000,0.99999
2018-10-29,0.00000,0.00000,0.99999
2018-10-29,0.00000,0.00000,0.99999
2018-10-29,0.21429,0.00000,0.78571
2018-10-29,0.00000,0.00000,0.99999
2018-10-29,0.60000,0.00000,0.40000
2018-10-29,0.00000,0.00000,0.99999
2018-10-29,0.14286,0.00000,0.85714
2018-10-29,0.00000,0.00000,0.99999
2018-10-29,0.00000,0.00000,0.99999
2018-10-29,0.00000,0.00000,0.99999
2018-10-29,0.07407,0.07407,0.85185
2018-10-29,0.23077,0.00000,0.76923
2018-10-29,0.00000,0.00000,0.99999
2018-10-29,0.00000,0.00000,0.99999
2018-10-30,0.14286,0.00000,0.85714
2018-10-30,0.11111,0.00000,0.88889
2018-10-30,0.00000,0.00000,0.99999
2018-10-30,0.00000,0.00000,0.99999
2018-10-30,0.00000,0.00000,0.99999
2018-10-30,0.06667,0.06667,0.86667
2018-10-30,0.00000,0.00000,0.99999
2018-10-30,0.25000,0.00000,0.75000
2018-10-30,0.00000,0.00000,0.99999
2018-10-30,0.00000,0.00000,0.99999
2018-10-30,0.00000,0.00000,0.99999
2018-10-30,0.00000,0.00000,0.99999
2018-10-30,0.00000,0.00000,0.99999
2018-10-30,0.00000,0.00000,0.99999
2018-10-30,0.04348,0.00000,0.95652
2018-10-30,0.04545,0.04545,0.90909
2018-10-30,0.20370,0.00000,0.79630
2018-10-30,0.00000,0.00000,0.99999
2018-10-30,0.00000,0.00000,0.99999
2018-10-30,0.00000,0.00000,0.99999
2018-10-30,0.00000,0.00000,0.99999
2018-10-30,0.05000,0.00000,0.95000
2018-10-30,0.00000,0.00000,0.99999
2018-10-30,0.00000,0.00000,0.99999
2018-10-30,0.00000,0.00000,0.99999
2018-10-30,0.00000,0.00000,0.99999
2018-10-31,0.26667,0.00000,0.73333
2018-10-31,0.00000,0.00000,0.99999
2018-10-31,0.00000,0.00000,0.99999
2018-10-31,0.66667,0.00000,0.33333
2018-10-31,0.00000,0.00000,0.99999
2018-10-31,0.00000,0.00000,0.99999
2018-10-31,0.13043,0.00000,0.86957
2018-10-31,0.05263,0.00000,0.94737
2018-10-31,0.00000,0.00000,0.99999
2018-10-31,0.19048,0.00000,0.80952
2018-10-31,0.16667,0.00000,0.83333
2018-10-31,0.08333,0.00000,0.91667
2018-10-31,0.00000,0.00000,0.99999
2018-10-31,0.00000,0.00000,0.99999
2018-10-31,0.00000,0.00000,0.99999
2018-10-31,0.00000,0.00000,0.99999
2018-10-31,0.00000,0.00000,0.99999
2018-10-31,0.00000,0.00000,0.99999
2018-10-31,0.20000,0.00000,0.80000
2018-10-31,0.26667,0.00000,0.73333
2018-11-01,0.06897,0.00000,0.93103
2018-11-01,0.50000,0.00000,0.50000
2018-11-01,0.00000,0.00000,0.99999
2018-11-01,0.00000,0.00000,0.99999
2018-11-01,0.20000,0.00000,0.80000
2018-11-02,0.00000,0.00000,0.99999
2018-11-02,0.00000,0.00000,0.99999
2018-11-02,0.00000,0.00000,0.99999
2018-11-02,0.00000,0.00000,0.99999
2018-11-05,0.00000,0.00000,0.99999
2018-11-05,0.22222,0.00000,0.77778
2018-11-05,0.13559,0.00000,0.86441
2018-11-05,0.22222,0.05556,0.72222
2018-11-05,0.85714,0.00000,0.14286
2018-11-05,0.00000,0.00000,0.99999
2018-11-05,0.00000,0.00000,0.99999
2018-11-05,0.06452,0.00000,0.93548
2018-11-05,0.00000,0.00000,0.99999
2018-11-05,0.11111,0.00000,0.88889
2018-11-05,0.00000,0.00000,0.99999
2018-11-05,0.05263,0.00000,0.94737
2018-11-05,0.00000,0.00000,0.99999
2018-11-05,0.20000,0.00000,0.80000
2018-11-05,0.07143,0.01786,0.91071
2018-11-05,0.00000,0.00000,0.99999
2018-11-05,0.25000,0.00000,0.75000
2018-11-05,0.07843,0.07843,0.84314
2018-11-05,0.07692,0.07692,0.84615
2018-11-05,0.12121,0.06061,0.81818
2018-11-05,0.00000,0.00000,0.99999
2018-11-05,0.00000,0.00000,0.99999
2018-11-05,0.05882,0.00000,0.94118
2018-11-05,0.00000,0.00000,0.99999
2018-11-05,0.00000,0.00000,0.99999
2018-11-05,0.00000,0.00000,0.99999
2018-11-05,0.00000,0.00000,0.99999
2018-11-05,0.04000,0.04000,0.92000
2018-11-05,0.03571,0.00000,0.96429
2018-11-05,0.04000,0.00000,0.96000
2018-11-05,0.00000,0.00000,0.99999
2018-11-05,0.30000,0.00000,0.70000
2018-11-08,0.40000,0.00000,0.60000
2018-11-08,0.03448,0.00000,0.96552
2018-11-08,0.16667,0.00000,0.83333
2018-11-08,0.13793,0.00000,0.86207
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.16667,0.00000,0.83333
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.20000,0.00000,0.80000
2018-11-08,0.00000,0.00000,0.99999
